
CCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378576864.393745
e378576864.442159
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/UIImage+RoundedCorner.m6b1165e09f90b641^823671e09f90b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^4005"CompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=27fff593-b65d-4a7d-827e-4d6714f920de -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources/i386 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-eqojzzvyvtwwyhaaouelljtbbgfc/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UIImage+RoundedCorner.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UIImage+RoundedCorner.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o36"99426457-A575-4DEA-8545-84BD2696C699-

CCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UIImageExtras.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378576865.539490
e378576865.588201
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UIImageExtras.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/AFOpenFlow/UIImageExtras.med478ae19f90b641^23a496e19f90b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^3979"CompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=27fff593-b65d-4a7d-827e-4d6714f920de -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources/i386 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-eqojzzvyvtwwyhaaouelljtbbgfc/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UIImageExtras.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UIImageExtras.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UIImageExtras.o36"948E33FA-61DD-47E4-831A-1BE3B3A4B9C3-

CCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UIModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378576861.595607
e378576861.927285
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UIModule.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/UIModule.m64b298dd9f90b641^9f75eddd9f90b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/UIModule.m0000000000000000^3927"CompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=27fff593-b65d-4a7d-827e-4d6714f920de -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources/i386 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-eqojzzvyvtwwyhaaouelljtbbgfc/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UIModule.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UIModule.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/UIModule.m -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UIModule.o36"98EA7DF1-655A-4023-907B-5BB84DC788B9-

CCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UtilsModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378576864.400965
e378576864.430782
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UtilsModule.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/UtilsModule.mfad366e09f90b641^8f556ee09f90b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/UtilsModule.m0000000000000000^3945"CompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=27fff593-b65d-4a7d-827e-4d6714f920de -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources/i386 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-eqojzzvyvtwwyhaaouelljtbbgfc/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UtilsModule.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UtilsModule.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/UtilsModule.m -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/UtilsModule.o36"D9A8098D-8B8C-459F-A35C-BDC4299972C8-

CCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/WebFont.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378576861.517670
e378576861.613748
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/WebFont.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/WebFont.macad84dd9f90b641^6a309ddd9f90b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/WebFont.m0000000000000000^3921"CompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=27fff593-b65d-4a7d-827e-4d6714f920de -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources/i386 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-eqojzzvyvtwwyhaaouelljtbbgfc/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/WebFont.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/WebFont.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/WebFont.m -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/WebFont.o36"76C7C81D-23EC-47E6-87F9-145EE7F35E93-

CCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/Webcolor.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378576865.361592
e378576865.452384
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/Webcolor.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
